[native-soak] {"additiveAssetCount":0,"additiveCacheEntries":0,"additiveCacheLiveEntries":0,"entityAtlases":0,"imageAssetCount":63,"imageDataBytes":183125276,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":0,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":0,"retainedEffectMasks":0,"retainedEffectPrimary":0,"retainedEffectShadows":0,"retainedEntityLayers":0,"snapshotEffects":0,"timestampMs":0}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233871000,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1010559}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233934296,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1020574}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":355,"imageDataBytes":233960024,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1030576}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":355,"imageDataBytes":233960024,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1040579}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1050596}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1060603}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1070617}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1080619}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1090619}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1100620}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1110623}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1120634}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1130644}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233935448,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1140644}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233886136,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1150654}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1160670}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1170670}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1180674}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1190686}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1200686}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1210689}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1220704}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1230705}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1240722}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1250739}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233940344,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1260754}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1270770}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1280771}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1290771}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1300772}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1310777}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1320778}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1330782}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1340785}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1350785}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1360803}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1370804}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1380805}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1390812}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1400821}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1410825}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1420833}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1430846}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1440850}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":3,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1450850}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233927320,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1460853}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233893176,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1470866}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":352,"imageDataBytes":233862552,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1480866}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233893176,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1490886}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233893176,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1500903}
[native-soak] {"additiveAssetCount":126,"additiveCacheEntries":126,"additiveCacheLiveEntries":126,"entityAtlases":7,"imageAssetCount":353,"imageDataBytes":233893176,"legacySceneEntities":0,"lightingImages":0,"lightingLayers":0,"mapRenderTiles":622,"mapSpawnedEntities":0,"mineNodes":0,"nativeQueueBytes":0,"nativeQueueMessages":0,"processId":74796,"retainedEffectImages":4,"retainedEffectMasks":0,"retainedEffectPrimary":36,"retainedEffectShadows":36,"retainedEntityLayers":15,"snapshotEffects":36,"timestampMs":1510918}
